ID,Xcoord,Ycoord,size,shape,cryosection_text,SampleType,Xcoord_pixel,Ycoord_pixel,Xcoord_pixel_crop,Ycoord_pixel_crop
M300767,13103.6842,20085.08362,5140,Elipse,G121eO301A,Positive,1195.2275945945944,1458.6076294133336,632.0,758.0
M300733,12653.67,19720.44008,4815,Elipse,G121eO301A,Positive,1134.4148648648647,1411.7711924977777,571.0,711.0
M300714,12138.95838,16135.2228,4976,Elipse,G121eO301A,Positive,1064.8592405405407,951.2699507555556,502.0,250.0
M300750,12060.51008,16688.9842,4976,Elipse,G121eO301A,Positive,1054.2581189189189,1022.3975261333333,491.0,321.0
M300766,13128.59698,18741.54252,5140,Elipse,G121eO301A,Positive,1198.5941864864865,1286.0372392355555,636.0,585.0
M300774,12155.62428,16716.4693,4815,Elipse,G121eO301A,Positive,1067.1113891891891,1025.9278345333335,504.0,325.0
M300729,12551.78818,21653.41792,4815,Elipse,G121eO301A,Positive,1120.6470513513511,1660.05145728,558.0,959.0
M300786,11099.17694,18995.86744,4656,Elipse,G121eO301A,Positive,924.348235135135,1318.7038622933335,361.0,618.0
M300737,13457.11914,17998.49878,5647,Elipse,G121eO301A,Positive,1242.989072972973,1190.5973988533335,680.0,490.0
M300797,12879.97508,20904.88182,5140,Elipse,G121eO301A,Positive,1164.9966324324323,1563.9061537688888,602.0,863.0
M300787,10460.97366,19686.93828,4656,Elipse,G121eO301A,Positive,838.1045486486486,1407.4680724088887,275.0,706.0
M300730,12478.73282,21318.48324,4815,Elipse,G121eO301A,Positive,1110.7747054054053,1617.0309583822225,548.0,916.0
M300712,12139.9368,15889.8483,4976,Elipse,G121eO301A,Positive,1064.9914594594593,919.7529594222221,502.0,219.0
M300715,12164.84958,16944.14066,4976,Elipse,G121eO301A,Positive,1068.3580513513512,1055.1709558844445,505.0,354.0
M300717,13434.73288,19286.92338,4976,Elipse,G121eO301A,Positive,1239.9639027027026,1356.088380808889,677.0,655.0
M300704,10676.96738,15665.82062,5140,Elipse,G121eO301A,Positive,867.2928891891892,890.9778485244445,304.0,190.0
M300792,11630.3341,20543.5896,5140,Elipse,G121eO301A,Positive,996.1262297297297,1517.5001752888888,433.0,817.0
M300759,13356.62736,17525.29242,4815,Elipse,G121eO301A,Positive,1229.4091027027027,1129.816670835556,666.0,429.0
M300724,13295.24592,18310.96776,5306,Elipse,G121eO301A,Positive,1221.1143135135135,1230.7323033955556,658.0,530.0
M300776,10481.8709,16446.69692,5306,Elipse,G121eO301A,Positive,840.9285,991.2770710577776,278.0,290.0
M300761,12921.93834,15311.99024,5140,Elipse,G121eO301A,Positive,1170.6673432432433,845.5303019377777,608.0,145.0
M300743,12372.90116,16657.59968,5647,Elipse,G121eO301A,Positive,1096.4731297297296,1018.3663588977777,533.0,317.0
M300747,12029.34836,14662.47546,4976,Elipse,G121eO301A,Positive,1050.0470756756756,762.1037368622221,487.0,61.0
M300745,12007.49698,14299.24046,4976,Elipse,G121eO301A,Positive,1047.0941864864865,715.4482190844445,484.0,14.0
M300755,13715.67514,19528.97232,4815,Elipse,G121eO301A,Positive,1277.9290729729728,1387.1782224355557,715.0,686.0
M300706,11055.41592,15656.03642,5140,Elipse,G121eO301A,Positive,918.4345837837836,889.7211223911112,355.0,189.0
M300731,12362.87926,20562.75016,4815,Elipse,G121eO301A,Positive,1095.1188189189188,1519.9612427733334,532.0,819.0
M300771,12230.63648,14216.24098,4815,Elipse,G121eO301A,Positive,1077.248172972973,704.7873969866667,514.0,4.0
M300716,12650.44174,17948.62884,4976,Elipse,G121eO301A,Positive,1133.9786135135134,1184.1918821155557,571.0,483.0
M300741,12684.36776,17716.75106,5647,Elipse,G121eO301A,Positive,1138.5632108108107,1154.4084694844444,576.0,453.0
M300744,11994.45138,14153.12974,4976,Elipse,G121eO301A,Positive,1045.3312675675675,696.6811088266667,482.0,-4.0
M300783,10505.17912,19231.33282,5306,Elipse,G121eO301A,Positive,844.0782594594596,1348.9480822133332,281.0,648.0
M300705,10812.31548,15756.81368,5140,Elipse,G121eO301A,Positive,885.5831729729729,902.6654015644443,323.0,202.0
M300768,12299.77816,15261.2528,4815,Elipse,G121eO301A,Positive,1086.5916432432432,839.0133596444444,524.0,138.0
M300736,13507.3447,18129.9332,5647,Elipse,G121eO301A,Positive,1249.7763108108106,1207.479419911111,687.0,506.0
M300732,12575.2964,20313.68812,4815,Elipse,G121eO301A,Positive,1123.8238378378378,1487.9706074133333,561.0,787.0
M300777,10486.43686,16559.54136,5306,Elipse,G121eO301A,Positive,841.5455216216216,1005.7713124622221,279.0,305.0
M300763,12995.94598,15577.54522,5140,Elipse,G121eO301A,Positive,1180.6683756756756,879.6393638133334,618.0,179.0
M300773,12122.68414,16011.33192,4815,Elipse,G121eO301A,Positive,1062.660018918919,935.3568555022223,500.0,234.0
M300735,11471.31336,19136.4,4815,Elipse,G121eO301A,Positive,974.6369405405405,1336.754488888889,412.0,636.0
M300721,10372.8246,20398.47932,5306,Elipse,G121eO301A,Positive,826.1925135135135,1498.8615659911109,263.0,798.0
M300727,12777.0937,17606.38202,5306,Elipse,G121eO301A,Positive,1151.0937432432431,1140.2321794577779,588.0,439.0
M300748,12076.59094,15671.86506,4976,Elipse,G121eO301A,Positive,1056.431208108108,891.7542232622222,493.0,191.0
M300711,12278.12556,15716.47232,5140,Elipse,G121eO301A,Positive,1083.6656162162162,897.4837779911112,521.0,196.0
M300742,12621.54598,17543.53628,5647,Elipse,G121eO301A,Positive,1130.073781081081,1132.1599932977779,567.0,431.0
M300799,11843.31104,19915.7264,5140,Elipse,G121eO301A,Positive,1024.9068972972973,1436.8546353777776,462.0,736.0
M300718,13238.1966,20246.16108,4976,Elipse,G121eO301A,Positive,1213.4049459459459,1479.297134275556,650.0,778.0
M300758,13454.4955,18211.87688,4815,Elipse,G121eO301A,Positive,1242.6345270270272,1218.0046303644444,680.0,517.0
M300794,11673.93686,21223.36474,5140,Elipse,G121eO301A,Positive,1002.0184945945944,1604.8135154933334,439.0,904.0
M300764,12999.10738,16205.10154,5140,Elipse,G121eO301A,Positive,1181.0955918918917,960.2454866933333,618.0,259.0
M300780,10386.11188,17635.7851,5306,Elipse,G121eO301A,Positive,827.9880918918919,1144.0088417333334,265.0,443.0
M300784,11637.20456,19482.30058,4656,Elipse,G121eO301A,Positive,997.0546702702702,1381.18349672,434.0,680.0
M300791,11146.55684,21763.21792,4656,Elipse,G121eO301A,Positive,930.7509243243242,1674.15465728,368.0,973.0
M300707,11216.84194,15649.18748,5140,Elipse,G121eO301A,Positive,940.2489108108108,888.8414140977778,377.0,188.0
M300788,10442.08368,20914.3589,4656,Elipse,G121eO301A,Positive,835.5518486486486,1565.1234320444444,273.0,864.0
M300760,12866.49454,15050.06616,5140,Elipse,G121eO301A,Positive,1163.1749378378377,811.8876089955556,600.0,111.0
M300722,11173.1095,20408.58966,5306,Elipse,G121eO301A,Positive,934.3391216216216,1500.1601829955557,371.0,799.0
M300790,10801.29326,21241.46384,4656,Elipse,G121eO301A,Positive,884.0936837837838,1607.138244337778,321.0,906.0
M300798,12256.4919,21371.44612,5140,Elipse,G121eO301A,Positive,1080.7421486486487,1623.83374608,518.0,923.0
M300723,11634.7341,20391.95652,5306,Elipse,G121eO301A,Positive,996.7208243243242,1498.0237485688888,434.0,797.0
M300753,13884.29948,20066.12646,4815,Elipse,G121eO301A,Positive,1300.7161459459458,1456.172687528889,738.0,755.0
M300751,11931.1964,19713.76962,4976,Elipse,G121eO301A,Positive,1036.7832972972974,1410.914408968889,474.0,710.0
M300772,12192.80424,14393.51548,4815,Elipse,G121eO301A,Positive,1072.135708108108,727.5573216533334,509.0,27.0
M300738,13010.05838,17942.33102,5647,Elipse,G121eO301A,Positive,1182.5754567567567,1183.3829621244447,620.0,482.0
M300775,12941.42922,17792.20912,4815,Elipse,G121eO301A,Positive,1173.301245945946,1164.10063808,610.0,463.0
M300782,10499.6086,18348.85048,5306,Elipse,G121eO301A,Positive,843.3254864864864,1235.5981283200001,280.0,535.0
M300725,12939.0334,18128.53828,5306,Elipse,G121eO301A,Positive,1172.9774864864864,1207.3002501866667,610.0,506.0
M300795,11602.686,22068.26416,5140,Elipse,G121eO301A,Positive,992.3899999999999,1713.3361521066665,429.0,1012.0
M300756,13508.6447,19087.25324,4815,Elipse,G121eO301A,Positive,1249.9519864864865,1330.4418606044442,687.0,629.0
M300708,11879.87418,15812.03134,5140,Elipse,G121eO301A,Positive,1029.847862162162,909.7578032266666,467.0,209.0
M300778,10349.8842,16974.87142,5306,Elipse,G121eO301A,Positive,823.0924594594595,1059.11815128,260.0,358.0
M300757,13209.3237,18911.46378,4815,Elipse,G121eO301A,Positive,1209.5032027027028,1307.8626810755554,647.0,607.0
